description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Pan de Molde Campesino Misturapan 390g,,390.0,g,11.59,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,390.0,g,11.59,PAN DE MOLDE
Pan de Molde Finas Hierbas Misturapan 390g,,390.0,g,11.59,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,390.0,g,11.59,PAN DE MOLDE
Pan de Molde Multigranos 390g,,390.0,g,11.59,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,390.0,g,11.59,PAN DE MOLDE
Pan de Molde Integral Misturapan 390g,,390.0,g,11.59,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,390.0,g,11.59,PAN DE MOLDE
Pan de Molde Tipo Artesanal Bimbo Artesano Original 560g,,560.0,g,11.9,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,560.0,g,11.9,PAN DE MOLDE
Pan de molde artesano integral de 560 g,BIMBO,560.0,g,11.9,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,560.0,g,11.9,PAN DE MOLDE
Pan de Molde Integral Cuisine & Co 800g,,800.0,g,11.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,800.0,g,11.9,PAN DE MOLDE
Pan de Molde Tipo Artesanal Bimbo Artesano Integral 560g,,560.0,g,11.9,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,560.0,g,11.9,PAN DE MOLDE
Pan de Molde Tipo Artesanal Bimbo Artesano Integral 560g,,560.0,g,11.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,560.0,g,11.9,PAN DE MOLDE
Pan de Molde Integral Cuisine & Co 800g,,800.0,g,11.9,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,800.0,g,11.9,PAN DE MOLDE
Pan de Molde Bimbo Doble Fibra 510g,,510.0,g,11.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,510.0,g,11.9,PAN DE MOLDE
Pan de Molde Integral 390g,,390.0,g,11.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,390.0,g,11.9,PAN DE MOLDE
Pan de Molde Wong Campesino 390g,,390.0,g,11.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,390.0,g,11.9,PAN DE MOLDE
Pan de Molde Yema 390g,,390.0,g,11.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,390.0,g,11.9,PAN DE MOLDE
Pan de Molde Wong Multigranos 390g,,390.0,g,11.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,390.0,g,11.9,PAN DE MOLDE
Pan de Molde Wong Finas Hierbas 390g,,390.0,g,11.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,390.0,g,11.9,PAN DE MOLDE
Pan de Molde UNIÓN Fibra Multicereal Bolsa 540...,,540.0,g,11.99,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,540.0,g,11.99,PAN DE MOLDE
Pan de Molde UNIÓN Multisemillas y Chips de Mi...,,540.0,g,12.29,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,540.0,g,12.29,PAN DE MOLDE
Pan de Molde Integral UNIÓN Bolsa 495g,,495.0,g,12.39,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,495.0,g,12.39,PAN DE MOLDE
Pan de Molde Vital con Semillas 600 g,BIMBO,600.0,g,12.4,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,600.0,g,12.4,PAN DE MOLDE
Pan de Molde Vital Integral Multicereal con Chía y Linaza 600 g,BIMBO,600.0,g,12.4,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,600.0,g,12.4,PAN DE MOLDE
Pan de Molde Blanco Bimbo Cero Cero 530g,,530.0,g,12.5,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,530.0,g,12.5,PAN DE MOLDE
Pan de Molde Blanco Bimbo Bolsa 750 g,,750.0,g,12.5,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,750.0,g,12.5,PAN DE MOLDE
Pan de Molde Integral Bimbo Bolsa 750 g,,750.0,g,12.5,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,750.0,g,12.5,PAN DE MOLDE
Pan de Molde BIMBO Integral Bolsa 750g,,750.0,g,12.6,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,750.0,g,12.6,PAN DE MOLDE
Pan de Molde Unión Multisemillas con Avena 540g,,540.0,g,12.9,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,540.0,g,12.9,PAN DE MOLDE
Pan de Molde Unión Multisemilla & Chips Miel bolsa 540 g,,540.0,g,12.9,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,540.0,g,12.9,PAN DE MOLDE
Pan de Molde Blanco Xl 750 g,BIMBO,750.0,g,12.9,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,750.0,g,12.9,PAN DE MOLDE
Pan Molde Blanco Sin Corteza 560 g,TOTTUS,560.0,g,12.9,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,560.0,g,12.9,PAN DE MOLDE
Pan de Molde Integral Multicereal LA FLORENCIA Bolsa 500g,LA FLORENCIA,500.0,g,12.9,vivanda,2024-12-05 21:32:32.292497,PAN DE MOLDE,500.0,g,12.9,PAN DE MOLDE
Pan de Molde Integral Clásico Unión Grande Bolsa 495 g,,495.0,g,13.2,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,495.0,g,13.2,PAN DE MOLDE
Pan de Molde UNIÓN Multisemillas y Chips de Miel Bolsa 540g,UNIÓN,540.0,g,13.2,vivanda,2024-12-05 21:32:32.292497,PAN DE MOLDE,540.0,g,13.2,PAN DE MOLDE
Pan de Molde Blanco DON MAMINO Pullman Corte Horizontal Bolsa 560g,DON MAMINO,560.0,g,13.3,vivanda,2024-12-05 21:32:32.292497,PAN DE MOLDE,560.0,g,13.3,PAN DE MOLDE
Pan de Molde Blanco DON MAMINO sin Corteza Bol...,,560.0,g,13.5,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,560.0,g,13.5,PAN DE MOLDE
Pan de Molde Don Mamino Marmoleado Bolsa 560 g,,560.0,g,13.5,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,560.0,g,13.5,PAN DE MOLDE
Pan de Molde con Salvado de Trigo 560 g,DON MAMINO,560.0,g,13.5,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,560.0,g,13.5,PAN DE MOLDE
Pan de Molde DON MAMINO con Salvado de Trigo B...,,560.0,g,13.5,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,560.0,g,13.5,PAN DE MOLDE
Pan de Molde Unión Granos Integrales Bolsa 540 g,,540.0,g,13.6,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,540.0,g,13.6,PAN DE MOLDE
Pan de Molde Unión Multisemillas con Avena 540g,,540.0,g,13.6,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,540.0,g,13.6,PAN DE MOLDE
Pan de Molde Integral Don Mamino Bolsa 560 g,,560.0,g,13.7,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,560.0,g,13.7,PAN DE MOLDE
Pan de Molde Don Mamino Pullman Corte Horizontal Bolsa 560 g,,560.0,g,13.7,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,560.0,g,13.7,PAN DE MOLDE
Pan de Molde Don Mamino Marmoleado Bolsa 560 g,,560.0,g,13.7,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,560.0,g,13.7,PAN DE MOLDE
Pan de Molde con Avena ORNO Bolsa 600g,ORNO,600.0,g,13.9,vivanda,2024-12-05 21:32:32.292497,PAN DE MOLDE,600.0,g,13.9,PAN DE MOLDE
Pan de Molde Integral UNIÓN Bolsa 495g,UNIÓN,495.0,g,14.2,vivanda,2024-12-05 21:32:32.292497,PAN DE MOLDE,495.0,g,14.2,PAN DE MOLDE
Pan de Molde Blanco BIMBO Extra Grande Bolsa 750g,BIMBO,750.0,g,14.4,vivanda,2024-12-05 21:32:32.292497,PAN DE MOLDE,750.0,g,14.4,PAN DE MOLDE
Pan de Molde BIMBO Integral Bolsa 750g,BIMBO,750.0,g,14.4,vivanda,2024-12-05 21:32:32.292497,PAN DE MOLDE,750.0,g,14.4,PAN DE MOLDE
Pan de Molde Bimbo Vital Mix de Quinuas 600g,,600.0,g,14.8,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,600.0,g,14.8,PAN DE MOLDE
Pan de Molde Multicereal Bimbo Vital Bolsa 600 g,,600.0,g,14.8,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,600.0,g,14.8,PAN DE MOLDE
Pan de Molde Blanco BIMBO Vital de Semillas Bo...,,600.0,g,14.8,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,600.0,g,14.8,PAN DE MOLDE
Pan de Molde MOLINOS DEL MUNDO Sin Glúten y Si...,,480.0,g,14.89,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,480.0,g,14.89,PAN DE MOLDE
Pan De Molde Vital Mix Quinuas Bolsa x 600 g,BIMBO,600.0,g,14.9,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,600.0,g,14.9,PAN DE MOLDE
Pan De Molde Blanco Super Sandwich 800 g,BIMBO,800.0,g,15.0,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,800.0,g,15.0,PAN DE MOLDE
Pan de Molde Bimbo Súper Sandwich 800g,,800.0,g,15.5,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,800.0,g,15.5,PAN DE MOLDE
Pan de Molde Integral BIMBO Sin Bordes Bolsa 6...,,650.0,g,15.9,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,650.0,g,15.9,PAN DE MOLDE
Pan de Molde Integral Sin Bordes Bimbo Bolsa 650 g,,650.0,g,15.9,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,650.0,g,15.9,PAN DE MOLDE
Pan de Molde Integral sin Borde 650 g,BIMBO,650.0,g,16.2,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,650.0,g,16.2,PAN DE MOLDE
Pan de Molde Blanco Sin Corteza Bimbo 650g,,650.0,g,16.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,650.0,g,16.9,PAN DE MOLDE
Pan de molde blanco sin gluten Molinos 480 g,MOLINOS DEL MUNDO,480.0,g,17.2,tottus,2024-12-05 11:15:51.737495,PAN DE MOLDE,480.0,g,17.2,PAN DE MOLDE
Pan de Molde Integral MOLINOS DEL MUNDO Sin Gl...,,480.0,g,17.79,plaza_vea,2024-12-05 14:31:11.885849,PAN DE MOLDE,480.0,g,17.79,PAN DE MOLDE
Pan de Molde Integral Sin Gluten Molinos del Mundo Bolsa 480 g,,480.0,g,21.9,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,480.0,g,21.9,PAN DE MOLDE
Pack x2 Pan de Molde de Semillas Bimbo Vital Bolsa 360 g,,360.0,g,22.0,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,360.0,g,22.0,PAN DE MOLDE
Pack Pan de Molde Bimbo Artesano: Original 560g + Integral 560g,,560.0,g,27.8,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,560.0,g,27.8,PAN DE MOLDE
Twopack Pan de Molde Bimbo Artesano Integral 560g,,560.0,g,28.4,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,560.0,g,28.4,PAN DE MOLDE
Twopack Pan de Molde Bimbo Artesano Integral 560g,,560.0,g,28.4,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,560.0,g,28.4,PAN DE MOLDE
Pack Pan de Molde Vital: Avena Girasol 600g + Linaza Chía 600g,,600.0,g,29.6,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,600.0,g,29.6,PAN DE MOLDE
Pack x2 Pan de Molde de Semillas Bimbo Vital Bolsa 600 g,,600.0,g,29.6,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,600.0,g,29.6,PAN DE MOLDE
Twopack Pan de Molde Bimbo Vital Mix de Quinuas 600g,,600.0,g,29.6,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,600.0,g,29.6,PAN DE MOLDE
Twopack Pan de Molde Bimbo Vital Mix de Quinuas 600g,,600.0,g,29.6,wong,2024-12-05 17:38:36.651271,PAN DE MOLDE,600.0,g,29.6,PAN DE MOLDE
Pack Pan de Molde Vital: Avena Girasol 600g + Linaza Chía 600g,,600.0,g,29.6,metro,2024-12-05 15:12:02.141906,PAN DE MOLDE,600.0,g,29.6,PAN DE MOLDE
