precio,ubicacion,titulo,caracteristicas,area,dormitorios,banos,fecha_publicacion,url,Ciudad,Tipo,Inmueble,Pagina,Fecha_Publicacion
"S/ 1,800 S/ 120 Mantenimiento","Av. Mariano Cornejo 1429 -departamento Amoblado - Pueblo Libre Pueblo Libre, Lima","Pueblo Libre, Lima",21,45 m² tot.,,,,"¡Descubre tu nuevo hogar en Pueblo Libre, una de las zonas de mayor desarrollo urbano en Lima! Este departamento en alquiler está estratégicamente ubicado en la avenida Mariano Cornejo, con fácil acceso a prestigiosas universidades como Católica, San Marcos y San Martín, así como a la emblemática Plaza de la Bandera. Con 45 metros cuadrados de versatilidad arquitectónica, este departamento te ofrece una gran flexibilidad para adaptar el espacio a tus necesidades. Disfruta de una seguridad 24 horas que garantiza tu tranquilidad en un departamento totalmente amobladoentre las áreas comunes, encontrarás una sala de reuniones, un gimnasio totalmente equipado y una guardería para las familias. El edificio también ofrece un ingreso con áreas verdes y un ascensor para discapacitados, asegurando accesibilidad y confort para todos. ¡No pierdas la oportunidad de vivir en un lugar que combina comodidad, seguridad y excelente ubicación! distribución: -Sala amplia con sillones y centro de entretenimiento y tv de 42&quot;-Dormitorio amplio con escritorio y cama de 2 plazas-Cocina americana equipada, con reposteros bajos y altos y tablero de granito-Área de servicio con lavaseca-Mantenimiento: s/120 aprox (incluye agua) ¡agenda tu vista ahora! *Precio en soles1 año de contrato mínimo2x1",Lima,alquiler,departamento,1,
"S/ 3,202 · USD 950 S/ 350 Mantenimiento","Calle Grimaldo del Solar al 200 Miraflores, Lima","Miraflores, Lima",12,100 m² tot.,,,,"Alquiler de departamento en Miraflores sin muebles, tiene 3 dormitorios y un balcón, el departamento esta ubicado a un par de cuadras del Metropolitano y tienes a tu alcance restaurantes y bancos. - 3 dormitorios, el principal con baño completo incorporado, los demás con baño compartido. - Sala comedor con balcón y vista externa. - Baño de visita- Cocina cerrada- Zona de lavandería. - Cuarto de servicio- Baño de servicio- 1 estacionamiento. Tiene linea blanca (cocina, horno electrico y microondas) Edificio muy seguro, vigilado las 24 horas del día. Cuota de mantenimiento del edificio: 315 soles más consumo de agua. mi3308",Lima,alquiler,departamento,1,
"S/ 5,000 · USD 1,428 S/ 580 Mantenimiento","Calle Diego Ferre, Cerca a Larcomar Miraflores, Lima","Miraflores, Lima",24,90 m² tot.,,,,"¡tu proximo hogar en miraflores, te espera! Este acogedor y funcional flat de estreno de 90m² ubicado en la equina de Diego Ferre con Calle Colón, se alquila completamente amoblado Y equipado, ideal para quienes buscan comodidad, estilo y excelente ubicación. distribución: • Sala-comedor muy iluminada con excelente distribución y vista externa. • 2 dormitorios, el principal con walk-in closet y baño incorporado, el segundo con closet amplio con acceso a un baño secundario. • Cocina totalmente equipada. Tiene conexión a gas natural. • Funcional área de Lavandería con baño de servicio. • Pisos de madera Bambú en todo el departamento. • Ventas antiruido• Estacionamiento• no mascotas• no fumadoresadicionales: • Mantenimiento S/. 580 aprox. (incluye agua) • Vigilancia 24x7• 2 meses garantía + 1 mes de adelanto• El precio del mantenimiento y el tipo de cambio son referenciales. • Las visitas se realizan previa cita. Ubicado en una calle tranquila, pero a pocos pasos del vibrante centro de Miraflores, estarás rodeado de cafés, supermercados, restaurantes, bancos y todo tipo de servicios. A tan solo unas cuadras del Malecón Cisneros, ideal para caminatas o deportes al aire libre. Con accesos rápidos a avenidas principales como Av. Larco, Av. 28 de Julio y Av. Reducto, además de fácil conexión con San Isidro y Barranco. contáctame para agendar una visita.",Lima,alquiler,departamento,1,
"S/ 6,018 · USD 1,700 S/ 760 Mantenimiento","LOS NARANJOS 263 San Isidro, Lima","San Isidro, Lima",14,170 m² tot.,,,,"Moderno y acogedor departamento en San Isidro – Ideal para vivir cerca de todo. Este hermoso departamento de 170 m² ofrece un amplio y cómodo espacio, perfecto para quienes buscan sentirse como en casa. Disfruta de una sala y comedor iluminados naturalmente, gracias a sus grandes ventanales que conectan con un hermoso balcón. La propiedad cuenta con tres amplios dormitorios, ideales para la comodidad de toda la familia. Además, incluye una sala de estar que se puede adaptar como un estudio o espacio de trabajo. La cocina cerrada destaca por su toque moderno, con detalles en rojo que aportan frescura y estilo al ambiente. Ubicado a solo unos pasos de locales comerciales, tendrás todo lo que necesitas a tu alcance. Una oportunidad única para vivir en una de las zonas más cotizadas de Lima",Lima,alquiler,departamento,1,
"S/ 2,975 · USD 850 S/ 250 Mantenimiento","Andrés Luna 280, Surquillo, Lima","Surquillo, Lima",32,80 m² tot.,,,,"Moderno y acogedor departamento de 80 m² ubicado en Calle Andrés Luna Seminario 280, Dpto. 1002 – Surquillo. Cuenta con 3 habitaciones, 2 baños completos, sala-comedor con balcón, cocina equipada con línea blanca y menaje, y área de lavandería. El dormitorio principal tiene cama de 2 plazas, baño incorporado y tv; la segunda habitación cuenta con cama individual y escritorio; y la tercera con un camarote de 1. 5 plazas y escritorio. Incluye 1 estacionamiento. Edificio seguro y tranquilo, cerca de Miraflores, centros comerciales, Neoplásicas y principales vías de acceso. Ideal para familias o profesionales. Condiciones: 2 meses de garantía x 1 mes de adelanto (2x1). Contrato mínimo de 12 meses",Lima,alquiler,departamento,1,
"S/ 3,300 · USD 972 S/ 220 Mantenimiento","Mateo Pumacahua 2563 Lince Lince, Lima","Lince, Lima",26,113 m² tot.,,,,"Contacta a Lizbeth Mercado9 9 2-5 4 8-3 1 7-¡Encuentra tu próximo Depa en Linsidro! Departamento en Alquiler / Venta Ubicación: Lince Precio alquiler: S/ 3300 soles -negociablePrecio venta: $165, 000 -negociableMantenimiento: S/ 220/mes Descubre este encantador departamento de 113 metros cuadrados en una de las zonas más deseables de Lince. Situado cerca del hermoso Parque Castilla, este espacioso hogar te ofrece la combinación perfecta de comodidad, conveniencia y tranquilidad. Características principales: • 3 habitaciones amplias para adaptarse a tu estilo de vida. • 1 habitación de servicio • 2 baños completos para tu confort. • Sin ascensor, ubicado en el tercer piso. • No incluye cochera. Ubicación privilegiada: Disfruta de la proximidad a una gran variedad de negocios locales, bancos y centros comerciales. Además, la cercanía a San Isidro y Jesús María hace de este lugar el destino perfecto para aquellos que buscan lo mejor de ambos mundos: la tranquilidad de una zona residencial y la vitalidad de la ciudad. ¡Agenda tu visita hoy mismo! Contacta a Lizbeth Mercado al 9 9 2 5 4 8 3 1 7 ¡Haz de este departamento tu nuevo hogar! Contáctanos ahora",Lima,alquiler,departamento,1,
"S/ 3,230 · USD 950 S/ 590 Mantenimiento","Jr. Pedro Solari 115 - Dpto 301 Barranco, Lima","Barranco, Lima",26,58 m² tot.,,,,"Edificio jardin colondepartamento en Venta o Alquiler- Dpto 301 Vista interior – Jr. Pedro Solari 115Departamento tipo estudio. Un solo ambiente. Dos baños (de visitas y completo) Moderno departamento en tercer piso, ideal para quienes buscan comodidad y funcionalidad en una excelente zona de Barranco. Características del Inmueble: Área techada: 58.. 50 m²Ambientes: Dormitorio principalBaño principalBaño de visitasSalaKitchenetteLavanderíaInformación adicional: El departamento se vende o alquila con una ochera. Cocheras adicionales para venta disponibles desde usd 15, 000Para más información y visitas, contáctanos. Stefano Agurto Ver datos60Información e imágenes referenciales.",Lima,alquiler,departamento,1,
"S/ 3,050 · USD 880 S/ 330 Mantenimiento","Calle Shell 508 Miraflores, Lima","Miraflores, Lima",20,70 m² tot.,,,,"Moderno departamento con balcón cerca al Parque Kennedy – Vive en el corazón de MirafloresDisfruta de la comodidad y el estilo en este hermoso departamento de 2 dormitorios ubicado en Calle Shell, a pasos del Parque Kennedy y rodeado de cafés, restaurantes y tiendas exclusivas. Ubicado en el noveno piso, ofrece una vista despejada y excelente iluminación natural. Características principales: 2 dormitorios amplios, el principal con baño incorporado2 baños completos (uno para visitas y el segundo dormitorio) Cocina americana moderna integrada a la sala-comedorBalcón con vista abiertaCochera privada y depósito incluidosEdificio moderno con ascensor y seguridad 24 horasVivir en este departamento es tener todo a tu alcance, con la tranquilidad y estilo que solo Miraflores puede ofrecer. Perfecto para quienes buscan confort, ubicación y una excelente oportunidad de inversión. Ubicación: Calle Shell, Miraflores – a pocos metros del Parque Kennedy. Areas comunes Zona de ParrillaGimnasio",Lima,alquiler,departamento,1,
"S/ 11,780 · USD 3,500 S/ 1,056 Mantenimiento","Miroquesada Dpto. 1er Piso c/ Terraza, Jardín y BBQ San Isidro, Lima","San Isidro, Lima",44,227 m² tot.,,,,"Vive en la mejor zona de san isidro frente al golf, rodeado de jardines, con áreas comunes de 1er nivel Y full seguridad 24/7. Amplio departamento elegantemente amoblado en 1er piso. Ideal para familias que valoran el espacio y la comodidad: terraza con jardín y parrilla, tres dormitorios con baño incorporado, family room, cocina con comedor de diario, área de servicio y áreas comunes de primera. Pet friendly. *Se puede alquilar con o sin muebles. Características del departamento: A. T: 227 m² A. C. 177 m2Piso: 1er piso. Cuenta con terraza, área de parrilla y jardín. Dormitorios: 3, todos con baño incorporado y closets (principal con walk-in closet). Baños: 3 baños completos y 1/2 baño de visita. Área de servicio: cuarto y baño. Cocina cerrada con comedor de diario. Family Room. Área de lavandería con centro de lavado (secadora a gas). En excelente estado de mantenimiento. Impecable. Buena iluminación en todos lo ambientes. Techos altos. Acabados de primera. Amoblado fino y línea blanca de alta gama (ge, Frigidaire). Seguridad total: personal 24/7, cámaras y sistema de control de acceso con reconocimiento facial. Gas glp (para cocina, terma y secadora). Edificio con excelente administración y mantenimiento constante, lo que garantiza un entorno seguro, ordenado y bien conservado. Áreas comunes: * Piscina techada y temperada. * Gimnasio completamente equipado. * Spa para damas y caballeros con sauna a vapor y ducha española. * Salón de eventos con kitchenette y terraza. * Sala de microcine. * Sala de juegos (lounge). * Áreas de juegos para niños interiores y exteriores. * Oficinas administrativas. * El edificio cuenta con numerosos estacionamientos interiores para visitas. Ven a vivir el equilibrio perfecto entre elegancia, confort y naturaleza en pleno San Isidro. Agenda tu visita.",Lima,alquiler,departamento,1,
"S/ 10,050 · USD 3,000 S/ 1,100 Mantenimiento","Jirón Trinidad al 400 Chacarilla Del Estanque, San Borja","Chacarilla Del Estanque, San Borja",19,292 m² tot.,,,,"Jirón Trinidad, cuadra 4 – Chacarilla del Estanque, San BorjaVive con elegancia y amplitud en este departamento de 320 m², ubicado en una de las zonas más exclusivas y residenciales de San Borja. Diseñado con acabados A1, amplios espacios y una excelente iluminación natural, este hogar combina lujo, comodidad y ubicación privilegiada, rodeado de parques, cafés y centros comerciales. Venta: usd 620, 000Alquiler: usd 3, 000 (con línea blanca y sala de estar con escritorio) Área total: 320 m²Piso: 24 cocheras paralelas + depósito- Distribución y características: Ascensor directo al departamento con clave de acceso. Amplia sala comedor con salida a una terraza espaciosa, ideal para reuniones o disfrutar del aire libre. Sala de estar con escritorio, perfecta para home office o estudio. 3 dormitorios con baño incorporado y vista a la calle. Dormitorio principal con walk-in closet y baño de lujo. Cocina moderna con muebles empotrados, torre de horno, cocina empotrada y comedor de diario. Baño de visitas. Lavandería independiente. Cuarto y baño de servicio. Conexión de gas natural. Edificio moderno, de solo pocos vecinos, con excelente mantenimiento y seguridad 24/7. Este departamento lo tiene todo: elegancia, funcionalidad y ubicación estratégica. Ideal tanto para familias que buscan confort como para profesionales que desean vivir en un entorno tranquilo y exclusivo.",Lima,alquiler,departamento,1,
"S/ 3,000 S/ 350 Mantenimiento","Malecón Grau 3xx Frente al mar Piso 11 con Ventanas Antiruido Magdalena, Lima","Magdalena, Lima",26,94 m² tot.,,,,"Alquiler de moderno departamento amoblado con espectacular vista al mar – Malecón Grau cdra 3, Piso 11 en Magdalena del MarVive la experiencia de despertar cada día frente al océano en uno de los puntos más privilegiados de Magdalena. Este acogedor departamento ubicado en esquina en el piso 11, ofrece una vista panorámica inigualable gracias a sus ventanales de piso a techo en los dormitorios, que llenan cada espacio de luz natural y brindan una sensación de amplitud única. Características destacadas: 94 m² bien distribuidos2 habitaciones amplias con excelente iluminación. Habitación principal con cama queen y baño incorporado. La secundaria es igualmente amplia con cama de 2 plazas. Balcón en habitación. Baño secundario completoSala de estar o cuarto de tvcocina cerrada y lavandería independienteBaño de servicio o puede ser usado como despensaSala comedor con balcón. Ventanas y mamparas anti-ruidos en todo el departamento, garantizando máxima tranquilidad, inclusive en los ambientes internos (cocina, baños) Edificio de 15 pisos (3 departamentos por piso) ubicado frente al Malecón Grau, una de las zonas más valoradas de MagdalenaEste departamento combina confort, modernidad y una ubicación inmejorable para quienes buscan vivir frente al mar sin renunciar a la tranquilidad. Cochera techada en sótano 1 incluida en el precio. Se acepta mascota: solo gatos**se alquila amoblado pero con posibilidad de retirar algunas cosas** disponible para ser ocupado A partir del 15 dic. ¡Agenda tu visita y enamórate de tu próxima vista todos los días!",Lima,alquiler,departamento,1,
"S/ 2,210 · USD 650 S/ 177 Mantenimiento","Av. Pershing Magdalena, Lima","Magdalena, Lima",21,43 m² tot.,,,,"Ubicado en una zona estratégica de Magdalena del Mar, este departamento de estreno ofrece una excelente conexión con los principales distritos de Lima, como San Isidro, Miraflores y Jesús María. Ideal para ejecutivos, o profesionales que buscan vivir cerca de todo, con comodidad y servicios de primer nivel. Ubicado cerca de propuestas culturales, gastronómicas, centros educativos y tiendas comerciales, este espacio es ideal para quienes buscan comodidad, estilo y una ubicación privilegiada. Departamento de un dormitorio amplio y funcional con baño. Cocina integrada y equipada con horno eléctrico y horno microondas, moderna y eficiente. La encimera y terma es a gas natural. Acabados de calidad y excelente iluminación naturalÁreas comunes que ofrece el edificio: - Lobby elegante con seguridad 24/7- Sala de cine- Coworking- Sala de niños y zona para mascotas- Delivery room y zona de lavado- Gimnasio completamente equipado- Salón gourmet, sala de adultos- Terraza con piscina, zona de parrillas y baños comunesUna propuesta de vivienda moderna, funcional y con excelente conectividad.",Lima,alquiler,departamento,1,
"S/ 2,100 · USD 620 S/ 180 Mantenimiento","Calle Varsovia 351 Surquillo, Lima","Surquillo, Lima",15,46 m² tot.,,,,"Vive moderno, céntrico y con estilo a pasos de Miraflores y San BorjaImagina despertar cada día con luz natural, salir caminando a tu café favorito o llegar en minutos a tu trabajo. Este departamento de estreno en La Calera – Surquillo lo tiene todo: ubicación estratégica, acabados modernos y un diseño funcional pensado para tu comodidad. Una opción perfecta para quienes buscan vivir con estilo en el corazón de Lima Moderna. Tu nuevo hogar te espera (46 m²): - Dormitorio principal amplio, con clóset empotrado, vista a la calle y excelente iluminación natural. - Baño completo moderno, compartido, con acabados de primera. - Sala comedor con balcón, ideal para disfrutar tardes relajadas o recibir visitas. - Cocina americana equipada: encimera a gas natural, horno empotrado, muebles altos y bajos de diseño contemporáneo. - Lavandería integrada con tendal sube-baja. - Calentador de agua y cocina a gas natural (¡ahorra energía y gana confort!). - Rollers en todas las ventanas y blackout en dormitorio. - Piso 5 Sobre el edificio: - Moderno edificio de 9 pisos, solo 4 departamentos por piso – ¡más privacidad, menos ruido! - Zona tranquila, segura y de alta demanda, rodeada de parques, cafés, supermercados y avenidas principales (Villarán, Aviación, Angamos). - Zona de parrillas en la azotea para tus reuniones con tus amigos. Por qué te encantará vivir aquí: - Ubicación estratégica, a minutos de Miraflores, San Borja y Surco. - Zona residencial moderna con alta plusvalía y excelente conectividad. - Acabados de estreno, diseño funcional y servicios a gas natural. - Ideal para parejas o profesionales que buscan vivir cómodos, conectados y con estilo en el corazón de Lima. Agenda tu visita hoy mismoNo esperes más para vivir donde todo está cerca. ¡Descubre el confort y estilo de La Calera! 121% comprometidos en brindarte un servicio de excelencia.",Lima,alquiler,departamento,1,
"S/ 2,000 13% S/ 150 Mantenimiento","Ocharan Miraflores, Lima","Miraflores, Lima",18,60 m² tot.,,,,"Lindo departamento totalmente amoblado y equipado inmejorable ubicacion, dos dormitorios, baño, sala comedor, cocina. Alquiler mensual S/2, 000 Jacky Arroyo. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti! Lindo departamento totalmente amoblado y equipado inmejorable ubicacion, dos dormitorios, baño, sala comedor, cocina. Alquiler mensual S/2, 000 Jacky Arroyo. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti! Lindo departamento totalmente amoblado y equipado inmejorable ubicacion, dos dormitorios, baño, sala comedor, cocina. Alquiler mensual S/2, 000 Jacky Arroyo. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti!",Lima,alquiler,departamento,1,
"S/ 5,055 · USD 1,500 S/ 840 Mantenimiento","Esmeralda 1xx Piso 2 -A una Cuadra de la Parroquia Santisimo de Jesús Chacarilla Del Estanque, San Borja","Chacarilla Del Estanque, San Borja",17,147 m² tot.,,,,"Alquiler de departamento flat con vista externa. Edificio moderno, con ascensor para discapacitados. Edificio cuenta con vigilancia 24/7. Con entrada por Av. Velasco Astete y Av. Esmeralda. Área 147 m2. Departamento bien ubicado en Av. Esmeralda cdra. 1, frente al colegio Santísimo Nombre de Jesús. * Sala - comedor amplia * Balcón - terraza ideal para poner parrilla o kamado* Cocina cerrada con linea blanca completa ( encimera, horno, refrigeradora, campana) * Baño de visitas * Lavandería completa ( incluye lavaseca) * Dormitorio principal iluminado con visita externa y walking clóset. Incluye baño completo dentro del dormitorio con tina. * Segundo y tercer dormitorio amplios con closet de pared a pared y un baño que comparten ambos dormitorios. * Closet amplio para ropa blanca *Cochera lineal para dos vehículos extras: - vigilancia 24/7- edificio moderno - 14 departamento en el edificio.",Lima,alquiler,departamento,1,
"S/ 2,900 · USD 850 17% S/ 300 Mantenimiento","alfredo franco 245 Santiago de Surco, Lima","Santiago de Surco, Lima",14,115 m² tot.,,,,"Departamento en primer piso a pocas cuadras del ovalo higuereta, Av. Benavides. Cerca de parques, comercios, restaurantes, bancos. Flat en primer piso, vista a calle. Area 98m2. sala comedor. Cocina cerrada. Area de lavanderia. Area de servicio con baño. Dormitorio principal con baño y closet. Dormitorio secundario. Baño compartido completo. Tercer dormitorio/oficina. 1 cochera. Departamento. 92 m2 con vista a la",Lima,alquiler,departamento,1,
