description,brand,price,website,search_term,scrape_timestamp,cantidad,unidad,description_no_unit,price_numeric
Chocolate 2 CERRITOS con Pasas Bolsa 125g,NURIA,S/ 10.10,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,125.0,g,Chocolate 2 CERRITOS con Pasas Bolsa,10.1
Chocolate Milky LA IBÉRICA Sin Azúcar Barra 50g,LA IBERICA,S/ 7.30,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,50.0,g,Chocolate Milky LA IBÉRICA Sin Azúcar Barra,7.3
Chocolates Mini SNICKERS Mix Bolsa 242g,SNICKERS,S/ 30.00,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,242.0,g,Chocolates Mini SNICKERS Mix Bolsa,30.0
Chocolate NESTLÉ Sublime Bombones Especial Caja 16un,NESTLE SUBLIME,S/ 17.00,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,16.0,un,Chocolate NESTLÉ Sublime Bombones Especial Caja,17.0
Chocolate LA IBÉRICA Fondy Dark 62% Barra 50g Caja 10un,LA IBERICA,S/ 69.90,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,50.0,g,Chocolate LA IBÉRICA Fondy Dark 62% Barra  Caja,69.9
Chocolate Suizo lanco LIND Swiss Classic Envoltura 100g,LINDT,S/ 22.50,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,100.0,g,Chocolate Suizo lanco LIND Swiss Classic Envoltura,22.5
Chocolate para Taza Instántaneo SOL DEL CUSCO Canela y Clavo Tableta 90g,SOL DEL CUZCO,S/ 4.60,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,90.0,g,Chocolate para Taza Instántaneo SOL DEL CUSCO Canela y Clavo Tableta,4.6
Chocolate Bitter MONTBLANC Tableta 190g,MONTBLANC,S/ 25.40,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,190.0,g,Chocolate Bitter MONTBLANC Tableta,25.4
Chocolate COSTA Vizzio Caja 69g,COSTA,S/ 5.00,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,69.0,g,Chocolate COSTA Vizzio Caja,5.0
Chocolate LA IBÉRICA PASTILLAS FONDANDT Semi dulce sin leche Caja 300g,LA IBERICA,S/ 38.10,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,300.0,g,Chocolate LA IBÉRICA PASTILLAS FONDANDT Semi dulce sin leche Caja,38.1
Chocolate BON O BON Pote 225g,BON O BON,S/ 29.30,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,225.0,g,Chocolate BON O BON Pote,29.3
Chocolate LINDT Leche con Avellanas Paquete 100g,LINDT,S/ 22.50,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,100.0,g,Chocolate LINDT Leche con Avellanas Paquete,22.5
Chocolate de Almendras COSTA Vizzio Tableta Caja 10un,COSTA,S/ 13.20,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,10.0,un,Chocolate de Almendras COSTA Vizzio Tableta Caja,13.2
Chocolate HERSHEY'S Extra Cremoso Tableta 82g,HERSHEY S,S/ 8.50,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,82.0,g,Chocolate HERSHEY'S Extra Cremoso Tableta,8.5
Chocolate COSTA Vizzio Doypack 21g,COSTA,S/ 13.20,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,21.0,g,Chocolate COSTA Vizzio Doypack,13.2
Chocolate Bitter INNATO Cranberries y Sal Bolsa 100g,INNATO,S/ 13.80,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,100.0,g,Chocolate Bitter INNATO Cranberries y Sal Bolsa,13.8
Chocolate INNATO Bitter Paquete 100g,INNATO,S/ 10.50,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,100.0,g,Chocolate INNATO Bitter Paquete,10.5
Chocolate NESTLÉ Sublime Almendra Paquete 50g,NESTLÉ,S/ 3.60,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,50.0,g,Chocolate NESTLÉ Sublime Almendra Paquete,3.6
Chocolate M&M Peanut Bolsa 49.3g,M&M,S/ 4.00,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,49.3,g,Chocolate M&M Peanut Bolsa,4.0
Chocolate de Leche HERSHEY'S Kisses Caja 74g,HERSHEY S,S/ 10.60,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,74.0,g,Chocolate de Leche HERSHEY'S Kisses Caja,10.6
Chocolate COLOMBINA Navidad Doypack 110g,COLOMBINA,S/ 12.00,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,110.0,g,Chocolate COLOMBINA Navidad Doypack,12.0
Chocolate Princesa NESTLÉ de Fresa Display 18un x 30g,NESTLÉ,S/ 39.60,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,18.0,un,Chocolate Princesa NESTLÉ de Fresa Display  x,39.6
Chocolate Princesa NESTLÉ Clásico Display 18un x 30g,NESTLÉ,S/ 39.60,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,18.0,un,Chocolate Princesa NESTLÉ Clásico Display  x,39.6
Chocolate BON O BON Bastón Navidad Tubo 40g,BON O BON,S/ 18.90,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,40.0,g,Chocolate BON O BON Bastón Navidad Tubo,18.9
Chocolate con Leche MONTBLANC Tableta 80g,MONTBLANC,S/ 15.50,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,80.0,g,Chocolate con Leche MONTBLANC Tableta,15.5
Chocolate LA IBÉRICA PASTILLAS DE LECHE De leche en pastillas Caja 150g,LA IBERICA,S/ 21.60,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,150.0,g,Chocolate LA IBÉRICA PASTILLAS DE LECHE De leche en pastillas Caja,21.6
Chocolate NESTLÉ Sublime Clásico Caja 24un,SUBLIME,S/ 48.00,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,24.0,un,Chocolate NESTLÉ Sublime Clásico Caja,48.0
Chocolate HERSHEY'S Cookies N' Creme Tableta 77g,HERSHEY S,S/ 8.50,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,77.0,g,Chocolate HERSHEY'S Cookies N' Creme Tableta,8.5
Chocolates LINDT Giftbox Assorted Caja 100g,LINDT,S/ 42.50,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,100.0,g,Chocolates LINDT Giftbox Assorted Caja,42.5
Chocolate SUBLIME Sonrisa Caja 20un,SUBLIME,S/ 44.00,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,20.0,un,Chocolate SUBLIME Sonrisa Caja,44.0
Chocolate para Taza SOL DEL CUSCO Canela y Clavo Tableta 90g,SOL DEL CUZCO,S/ 2.90,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,90.0,g,Chocolate para Taza SOL DEL CUSCO Canela y Clavo Tableta,2.9
Chocolate LINDT Lindor Assorted Caja 200g,LINDT,S/ 53.40,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,200.0,g,Chocolate LINDT Lindor Assorted Caja,53.4
Chocolates AMARU ChococashewsBolsa 35g,AMARU,S/ 5.90,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,35.0,g,Chocolates AMARU ChococashewsBolsa,5.9
Chocolate TRIÁNGULO Barra 30g,DONOFRIO,S/ 2.30,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,30.0,g,Chocolate TRIÁNGULO Barra,2.3
Chocolate Milky LA IBÉRICA Pecanas y Pasas Caja 100g,LA IBERICA,S/ 20.20,vivanda,DIVERSAS PRESENTACIONES DE CHOCOLATES,2024-12-04 18:06:17.096378,100.0,g,Chocolate Milky LA IBÉRICA Pecanas y Pasas Caja,20.2
